Chapter,Verse,Sanskrit 
1,1,अथ योगानुशासनम्
1,2,योगश्चित्तवृत्तिनिरोधः
1,3,तदा द्रष्टुः स्वरूपेऽवस्थानम्
1,4,वृत्तिसारूप्यमितरत्र
1,5,वृत्तयः पञ्चतय्यः क्लिष्टाक्लिष्टाः
1,6,प्रमाणविपर्य्यविकल्पनिद्रास्मृतयः
1,7,प्रत्यक्षानुमानागमाः प्रमाणानि
1,8,विपर्ययो मिथ्याज्ञानमतद्रूपप्रतिष्ठम्
1,9,शब्दज्ञानानुपाती वस्तुशून्यो विकल्पः
1,10,अभावप्रत्ययालम्बना वृत्तिर्निद्रा
1,11,अनुभूतविषयासंप्रमोषः स्मृतिः
1,12,अभ्यासवैराग्याभ्यां तन्निरोधः
1,13,तत्र स्थितौ यत्नोऽभ्यासः
1,14,स तु दीर्घकालनैरंन्तर्यसत्कारासेवितो दृढ़भूमिः
1,15,दृष्टानुश्रविकविषयवितृष्णस्य वशीकारसंज्ञा वैराग्यम्
1,16,तत्परं पुरुषख्यातेर्गुणवैतृष्ण्यम्
1,17,वितर्कविचारानन्दास्मितारूपानुगमात्संप्रज्ञातः
1,18,विरामप्रत्ययाभ्यासपूर्वः संस्कारशेषोऽन्यः
1,19,भवप्रत्ययो विदेहप्रकृतिलयानाम्
1,20,श्रद्धावीर्यस्मृतिसमाधिप्रज्ञापूर्वक इतरेषाम्
1,21,तीव्रसंवेगानामासन्नः
1,22,मृदुमध्याधिमात्रत्वात्ततोऽपि विशेषः
1,23,ईश्वरप्रणिधानाद्वा
1,24,क्लेशकर्मविपाकाशयैरपरामृष्टः पुरुषविशेष ईश्वरः
1,25,तत्र निरतिशयं सर्वज्ञबीजम्
1,26,स एषः पूर्वेषामपि गुरुः कालेनानवच्छेदात्
1,27,तस्य वाचकः प्रणवः
1,28,तज्जपस्तदर्थभावनम्
1,29,ततः प्रत्यक्चेतनाधिगमोऽप्यन्तरायाभावश्च
1,30,व्याधिस्त्यानसंशयमप्रमादालस्याविरतिभ्रान्तिदर्शनालब्धभूमिकत्वानवस्थितत्वानि चित्तविक्षेपास्तेऽन्तरायाः
1,31,दुःखदौर्मनस्याङ्गमेजयत्वश्वासप्रश्वासा विक्षेपसहभुवः
1,32,तत्प्रतिषेधार्थमेकतत्त्वाभ्यासः
1,33,मैत्रीकरुणामुदितोपेक्षाणां सुखदुःखपुण्यापुण्यविषयाणां भावनातश्चित्तप्रसादनम्
1,34,प्रच्छर्दनविधारणाभ्यां वा प्राणस्य
1,35,विषयवती वा प्रवृत्तिरुत्पन्ना मनसः स्थितिनिबन्धनी
1,36,विशोका वा ज्योतिष्मति
1,37,वीतरागविषयं वा चित्तम्
1,38,स्वप्ननिद्राज्ञानालम्बनं वा
1,39,यथाभिमतध्यानाद्वा
1,40,परमाणुपरममहत्त्वान्तोऽस्य वशीकारः
1,41,क्षीणवृत्तेरभिजातस्येव मणेर्ग्रहीतृग्रहणग्राह्येषु तत्स्थतदञ्जनता समापत्तिः
1,42,तत्र शब्दार्थज्ञानविकल्पैः संकीर्णा सवितर्का समापत्तिः
1,43,स्मृतिपरिशुद्धौ स्वरूपशून्येवार्थमात्रनिर्भासा निर्वितर्का
1,44,एतयैव सविचारा निर्विचारा च सूक्ष्मविषया व्याख्याता
1,45,सूक्ष्मविषयत्त्वं चालिङ्गपर्यवसानम्
1,46,ता एव सबीजः समाधिः
1,47,निर्विचारवैशारद्येऽध्यात्मप्रसादः
1,48,ऋतंभरा तत्र प्रज्ञा
1,49,श्रुतानुमानप्रज्ञाभ्यामन्यविषयाविशेषार्थत्वात्
1,50,तज्जः संस्कारोऽन्यसंस्कारप्रतिबन्धी
1,51,तस्यापि निरोधे सर्वनिरोधान्निर्बीजः समाधिः
2,1,तपः स्वाध्यायेश्वरप्रणिधानानि क्रियायोगः
2,2,समाधिभावनार्थः क्लेशतनूकरणार्थश्च
